object_id,kmeans,hdbscan,leiden
354,1,0,7
355,1,0,14
356,1,0,19
357,1,0,15
358,1,0,12
359,1,0,7
360,2,0,8
361,3,0,7
362,1,0,25
363,1,0,2
364,1,0,12
365,1,0,11
366,1,0,25
367,1,0,25
368,3,0,23
369,3,0,23
370,3,0,23
371,1,0,12
372,1,0,2
373,3,0,7
374,1,0,19
375,1,0,2
376,1,0,12
377,1,0,15
378,1,0,7
379,1,0,19
380,3,0,9
381,1,0,25
382,1,0,12
383,1,0,7
384,3,0,7
385,2,0,18
386,4,1,4
387,2,0,18
388,4,1,26
389,1,0,19
390,1,0,15
391,1,0,25
392,2,0,8
393,4,1,26
394,2,0,0
395,1,0,11
396,1,0,11
397,4,1,24
398,1,0,15
399,3,0,9
400,1,0,8
401,3,0,23
402,4,1,24
403,1,0,2
404,1,0,8
405,4,1,16
406,1,0,12
407,1,0,12
408,1,0,15
409,4,1,24
410,4,1,16
411,3,0,23
412,2,0,8
413,1,0,7
414,1,0,12
415,4,1,26
416,2,0,8
417,4,1,16
418,1,0,19
419,4,1,16
420,1,0,15
421,1,0,12
422,4,1,26
423,4,1,4
424,1,0,12
425,2,0,0
426,3,0,7
427,4,1,4
428,1,0,19
429,2,0,8
430,4,1,16
431,4,1,4
432,3,0,7
433,1,0,15
434,1,0,15
435,2,0,8
436,4,1,24
437,4,1,26
438,4,1,16
439,1,0,19
440,1,0,7
441,4,1,16
442,1,0,19
443,1,0,7
444,4,1,16
445,4,1,4
446,4,1,4
447,1,0,12
448,4,1,16
449,1,0,15
450,3,0,7
451,1,0,7
452,1,0,15
453,4,1,16
454,1,0,15
455,1,0,19
456,4,1,16
457,1,0,12
458,2,0,8
459,4,1,16
460,4,1,4
461,1,0,19
462,4,1,26
463,2,0,8
464,4,1,24
465,4,1,16
466,1,0,19
467,4,1,16
468,1,0,2
469,3,0,7
470,1,0,15
471,1,0,15
472,1,0,15
473,4,1,26
474,1,0,12
475,1,0,25
476,4,1,4
477,2,0,0
478,4,1,4
479,4,1,4
480,1,0,7
481,1,0,12
482,1,0,19
483,3,0,7
484,1,0,7
485,4,1,24
486,4,1,26
487,4,1,16
488,1,0,7
489,1,0,19
490,1,0,7
491,4,1,4
492,4,1,24
493,2,0,0
494,4,1,4
495,4,1,4
496,4,1,4
497,1,0,12
498,1,0,14
499,1,0,19
500,4,1,4
501,2,0,8
502,1,0,19
503,4,1,26
504,4,1,4
505,2,0,8
506,1,0,7
507,3,0,23
508,3,0,9
509,1,0,15
510,4,1,4
511,4,1,4
512,4,1,4
513,4,1,4
514,4,1,26
515,4,1,16
516,1,0,2
517,1,0,7
518,1,0,11
519,2,0,0
520,3,0,7
521,1,0,7
522,1,0,15
523,1,0,19
524,4,1,4
525,1,0,2
526,1,0,7
527,4,1,26
528,4,1,24
529,1,0,14
530,4,1,26
531,3,0,9
532,2,0,8
533,4,1,26
534,4,1,4
535,2,0,0
536,1,0,7
537,2,0,18
538,4,1,26
539,4,1,24
540,1,0,19
541,1,0,7
542,4,1,4
543,1,0,19
544,1,0,19
545,1,0,15
546,4,1,16
547,1,0,12
548,2,0,0
549,4,1,26
550,4,1,26
551,2,0,0
552,1,0,19
553,4,1,24
554,1,0,15
555,2,0,0
556,4,1,4
557,4,1,4
558,1,0,15
559,2,0,18
560,2,0,0
561,4,1,26
562,1,0,12
563,3,0,22
564,2,0,8
565,1,0,7
566,4,1,16
567,4,1,16
568,4,1,4
569,1,0,12
570,1,0,2
571,1,0,7
572,1,0,19
573,1,0,7
574,1,0,12
575,4,1,4
576,1,0,19
577,4,1,4
578,2,0,8
579,1,0,15
580,2,0,0
581,4,1,16
582,4,1,26
583,1,0,19
584,2,0,8
585,1,0,12
586,2,0,0
587,4,1,4
588,2,0,0
589,2,0,0
590,4,1,26
591,1,0,15
592,1,0,19
593,2,0,0
594,4,1,4
595,4,1,26
596,4,1,4
597,4,1,26
598,1,0,12
599,4,1,4
600,4,1,26
601,1,0,15
602,1,0,15
603,4,1,24
604,4,1,4
605,2,0,0
606,1,0,12
607,4,1,16
608,4,1,16
609,1,0,7
610,4,1,24
611,1,0,25
612,1,0,7
613,2,0,0
614,1,0,15
615,1,0,12
616,1,0,7
617,4,1,4
618,4,1,16
619,1,0,7
620,1,0,12
621,4,1,26
622,2,0,8
623,1,0,7
624,4,1,16
625,1,0,25
626,1,0,25
627,1,0,15
628,4,1,4
629,1,0,7
630,1,0,15
631,1,0,12
632,4,1,4
633,4,1,4
634,4,1,4
635,1,0,7
636,1,0,25
637,4,1,16
638,4,1,26
639,3,0,23
640,1,0,12
641,1,0,12
642,4,1,4
643,1,0,12
644,4,1,16
645,1,0,7
646,4,1,24
647,4,1,16
648,1,0,15
649,1,0,12
650,2,0,8
651,4,1,24
652,4,1,4
653,4,1,24
654,3,0,23
655,2,0,18
656,4,1,24
657,1,0,12
658,1,0,12
659,4,1,4
660,4,1,24
661,4,1,24
662,2,0,8
663,1,0,15
664,1,0,25
665,4,1,4
666,1,0,19
667,4,1,4
668,4,1,16
669,1,0,19
670,1,0,19
671,2,0,8
672,4,1,24
673,4,1,4
674,3,0,17
675,4,1,4
676,3,0,9
677,3,0,7
678,4,1,26
679,1,0,15
680,4,1,24
681,1,0,12
682,4,1,26
683,1,0,15
684,3,0,9
685,2,0,0
686,1,0,2
687,2,0,8
688,4,1,4
689,1,0,15
690,1,0,2
691,4,1,4
692,1,0,25
693,2,0,8
694,1,0,15
695,1,0,12
696,4,1,24
697,1,0,12
698,4,1,4
699,3,0,23
700,1,0,19
701,4,1,4
702,3,0,14
703,1,0,12
704,2,0,8
705,2,0,8
706,1,0,15
707,1,0,15
708,4,1,4
709,1,0,19
710,1,0,19
711,4,1,4
712,4,1,4
713,4,1,16
714,3,0,14
715,1,0,12
716,4,1,26
717,3,0,9
718,4,1,4
719,3,0,7
720,4,1,4
721,4,1,16
722,2,0,8
723,4,1,26
724,4,1,4
725,3,0,7
726,4,1,26
727,1,0,15
728,2,0,18
729,4,1,16
730,2,0,0
731,1,0,15
732,2,0,8
733,1,0,19
734,3,0,9
735,4,1,26
736,1,0,19
737,2,0,0
738,4,1,16
739,1,0,11
740,4,1,4
741,2,0,0
742,1,0,15
743,2,0,8
744,4,1,16
745,1,0,15
746,4,1,16
747,4,1,16
748,4,1,4
749,4,1,16
750,1,0,15
751,3,0,23
752,4,1,26
753,4,1,24
754,4,1,4
755,1,0,7
756,4,1,4
757,1,0,19
758,4,1,4
759,4,1,26
760,2,0,8
761,1,0,19
762,2,0,0
763,3,0,7
764,4,1,16
765,1,0,12
766,1,0,7
767,4,1,4
768,2,0,6
769,4,1,16
770,1,0,12
771,2,0,0
772,2,0,8
773,4,1,26
774,1,0,12
775,1,0,19
776,4,1,4
777,4,1,4
778,4,1,26
779,4,1,24
780,4,1,16
781,4,1,24
782,4,1,26
783,4,1,4
784,1,0,15
785,0,2,10
786,4,1,16
787,1,0,12
788,4,1,4
789,4,1,16
790,2,0,8
791,4,1,4
792,4,1,16
793,1,0,2
794,4,1,4
795,1,0,15
796,1,0,14
797,4,1,26
798,0,2,21
799,1,0,14
800,4,1,4
801,4,1,16
802,4,1,24
803,4,1,4
804,4,1,24
805,3,0,17
806,4,1,4
807,4,1,4
808,1,0,15
809,4,1,16
810,1,0,15
811,4,1,16
812,4,1,4
813,4,1,4
814,1,0,19
815,1,0,15
816,4,1,24
817,4,1,4
818,2,0,0
819,4,1,16
820,4,1,24
821,4,1,4
822,4,1,26
823,4,1,26
824,4,1,4
825,4,1,16
826,2,0,8
827,1,0,12
828,4,1,4
829,4,1,16
830,1,0,12
831,4,1,24
832,4,1,16
833,4,1,26
834,4,1,4
835,1,0,19
836,4,1,16
837,2,0,0
838,2,0,0
839,1,0,7
840,1,0,2
841,4,1,4
842,4,1,16
843,3,0,7
844,4,1,4
845,1,0,7
846,4,1,26
847,4,1,16
848,4,1,16
849,4,1,26
850,4,1,24
851,4,1,16
852,4,1,4
853,1,0,25
854,4,1,24
855,1,0,15
856,4,1,16
857,2,0,8
858,0,2,10
859,3,0,14
860,1,0,25
861,1,0,7
862,4,1,26
863,4,1,16
864,4,1,16
865,3,0,7
866,1,0,11
867,4,1,16
868,1,0,25
869,4,1,16
870,4,1,16
871,2,0,8
872,4,1,26
873,3,0,23
874,1,0,15
875,4,1,4
876,4,1,4
877,4,1,26
878,4,1,26
879,4,1,16
880,2,0,8
881,1,0,15
882,4,1,4
883,4,1,4
884,4,1,16
885,2,0,18
886,1,0,12
887,4,1,4
888,2,0,8
889,1,0,15
890,4,1,26
891,4,1,24
892,4,1,16
893,4,1,16
894,2,0,0
895,4,1,24
896,4,1,4
897,3,0,9
898,4,1,24
899,1,0,7
900,4,1,26
901,4,1,4
902,4,1,16
903,1,0,15
904,1,0,15
905,4,1,16
906,1,0,15
907,1,0,25
908,4,1,16
909,3,0,9
910,4,1,4
911,2,0,0
912,4,1,4
913,4,1,24
914,4,1,4
915,4,1,4
916,4,1,24
917,4,1,24
918,2,0,2
919,4,1,4
920,1,0,12
921,2,0,0
922,4,1,16
923,1,0,19
924,4,1,16
925,4,1,26
926,4,1,4
927,4,1,24
928,2,0,2
929,4,1,16
930,4,1,24
931,2,0,0
932,2,0,0
933,4,1,4
934,4,1,4
935,1,0,14
936,4,1,4
937,4,1,24
938,4,1,24
939,4,1,24
940,1,0,19
941,4,1,4
942,4,1,16
943,4,1,16
944,4,1,16
945,3,0,7
946,1,0,19
947,4,1,24
948,4,1,24
949,1,0,7
950,1,0,7
951,2,0,18
952,4,1,26
953,4,1,26
954,4,1,16
955,2,0,0
956,4,1,4
957,4,1,26
958,4,1,16
959,4,1,24
960,1,0,15
961,1,0,19
962,4,1,24
963,3,0,9
964,4,1,26
965,0,2,28
966,4,1,24
967,2,0,0
968,3,0,7
969,1,0,12
970,2,0,18
971,1,0,14
972,2,0,6
973,1,0,2
974,2,0,6
975,2,0,6
976,3,0,14
977,2,0,18
978,3,0,9
979,2,0,2
980,1,0,12
981,1,0,19
982,1,0,2
983,1,0,2
984,1,0,2
985,1,0,2
986,1,0,15
987,2,0,0
988,2,0,0
989,2,0,18
990,1,0,12
991,1,0,2
992,2,0,0
993,2,0,18
994,2,0,0
995,1,0,7
996,2,0,18
997,1,0,2
998,1,0,14
999,2,0,18
1000,3,0,9
1001,2,0,18
1002,2,0,18
1003,3,0,9
1004,2,0,18
1005,3,0,23
1006,1,0,7
1007,3,0,23
1008,2,0,6
1009,2,0,0
1010,2,0,0
1011,2,0,6
1012,1,0,2
1013,1,0,19
1014,2,0,6
1015,1,0,7
1016,1,0,7
1017,2,0,18
1018,1,0,2
1019,2,0,18
1020,1,0,7
1021,1,0,7
1022,2,0,18
1023,1,0,2
1024,2,0,2
1025,2,0,18
1026,1,0,2
1027,2,0,0
1028,3,0,23
1029,1,0,2
1030,1,0,12
1031,2,0,18
1032,1,0,14
1033,1,0,25
1034,1,0,2
1035,3,0,23
1036,1,0,2
1037,2,0,18
1038,1,0,12
1039,2,0,18
1040,1,0,14
1041,2,0,18
1042,3,0,7
1043,2,0,6
1044,2,0,18
1045,2,0,0
1046,2,0,18
1047,1,0,14
1048,2,0,18
1049,2,0,18
1050,1,0,12
1051,2,0,18
1052,1,0,2
1053,1,0,25
1054,2,0,2
1055,2,0,0
1056,2,0,0
1057,1,0,25
1058,1,0,7
1059,2,0,18
1060,2,0,0
1061,1,0,12
1062,2,0,18
1063,3,0,23
1064,3,0,9
1065,3,0,23
1066,2,0,6
1067,2,0,18
1068,2,0,25
1069,1,0,25
1070,2,0,18
1071,2,0,6
1072,3,0,7
1073,2,0,18
1074,1,0,11
1075,1,0,7
1076,2,0,6
1077,1,0,7
1078,2,0,18
1079,1,0,2
1080,1,0,11
1081,2,0,18
1082,1,0,25
1083,1,0,7
1084,2,0,6
1085,1,0,19
1086,1,0,14
1087,1,0,7
1088,2,0,0
1089,3,0,7
1090,2,0,6
1091,1,0,12
1092,2,0,6
1093,1,0,2
1094,1,0,2
1095,1,0,2
1096,2,0,6
1097,3,0,23
1098,2,0,0
1099,2,0,6
1100,3,0,9
1101,1,0,19
1102,1,0,19
1103,1,0,19
1104,2,0,6
1105,1,0,19
1106,1,0,15
1107,2,0,18
1108,4,1,24
1109,4,1,24
1110,1,0,19
1111,3,0,23
1112,3,0,23
1113,1,0,2
1114,1,0,19
1115,2,0,18
1116,1,0,14
1117,3,0,9
1118,2,0,0
1119,2,0,18
1120,1,0,19
1121,2,0,8
1122,2,0,0
1123,2,0,0
1124,3,0,23
1125,2,0,6
1126,1,0,12
1127,1,0,19
1128,1,0,2
1129,1,0,14
1130,2,0,18
1131,2,0,6
1132,3,0,9
1133,2,0,0
1134,3,0,22
1135,3,0,23
1136,4,1,16
1137,2,0,0
1138,2,0,6
1139,2,0,6
1140,2,0,6
1141,2,0,6
1142,2,0,6
1143,1,0,15
1144,1,0,2
1145,2,0,18
1146,2,0,6
1147,2,0,0
1148,2,0,6
1149,2,0,6
1150,1,0,14
1151,2,0,18
1152,2,0,6
1153,1,0,19
1154,3,0,7
1155,2,0,0
1156,3,0,23
1157,1,0,7
1158,2,0,18
1159,2,0,6
1160,1,0,2
1161,2,0,0
1162,2,0,8
1163,1,0,7
1164,2,0,18
1165,1,0,2
1166,1,0,25
1167,2,0,0
1168,1,0,25
1169,1,0,19
1170,2,0,0
1171,2,0,0
1172,2,0,6
1173,2,0,0
1174,3,0,23
1175,1,0,19
1176,1,0,15
1177,2,0,18
1178,4,1,24
1179,2,0,6
1180,1,0,7
1181,3,0,23
1182,1,0,15
1183,1,0,7
1184,1,0,19
1185,2,0,0
1186,1,0,12
1187,1,0,2
1188,3,0,9
1189,2,0,6
1190,3,0,23
1191,2,0,0
1192,2,0,0
1193,1,0,19
1194,1,0,2
1195,1,0,12
1196,2,0,6
1197,2,0,0
1198,1,0,25
1199,2,0,18
1200,2,0,0
1201,1,0,15
1202,2,0,0
1203,1,0,25
1204,1,0,2
1205,2,0,0
1206,2,0,18
1207,3,0,7
1208,2,0,6
1209,2,0,0
1210,2,0,18
1211,2,0,18
1212,2,0,0
1213,2,0,6
1214,2,0,18
1215,1,0,14
1216,2,0,18
1217,2,0,6
1218,1,0,2
1219,3,0,7
1220,2,0,0
1221,4,1,4
1222,1,0,14
1223,2,0,0
1224,1,0,2
1225,1,0,12
1226,2,0,0
1227,2,0,0
1228,2,0,0
1229,2,0,6
1230,2,0,0
1231,1,0,12
1232,2,0,18
1233,1,0,12
1234,2,0,6
1235,3,0,23
1236,2,0,8
1237,2,0,0
1238,1,0,14
1239,2,0,6
1240,2,0,0
1241,1,0,14
1242,2,0,18
1243,2,0,8
1244,2,0,6
1245,2,0,6
1246,2,0,8
1247,2,0,0
1248,1,0,19
1249,2,0,8
1250,2,0,0
1251,2,0,0
1252,1,0,2
1253,1,0,19
1254,2,0,18
1255,1,0,7
1256,2,0,0
1257,2,0,18
1258,2,0,2
1259,3,0,7
1260,3,0,23
1261,1,0,14
1262,2,0,0
1263,3,0,14
1264,1,0,7
1265,2,0,6
1266,1,0,19
1267,1,0,7
1268,2,0,0
1269,2,0,0
1270,2,0,0
1271,1,0,2
1272,1,0,19
1273,2,0,18
1274,1,0,2
1275,2,0,0
1276,2,0,0
1277,3,0,23
1278,1,0,15
1279,1,0,19
1280,1,0,2
1281,1,0,2
1282,2,0,6
1283,1,0,25
1284,2,0,6
1285,1,0,2
1286,3,0,9
1287,2,0,0
1288,1,0,19
1289,1,0,7
1290,3,0,23
1291,2,0,0
1292,2,0,6
1293,1,0,2
1294,1,0,12
1295,1,0,19
1296,2,0,6
1297,2,0,6
1298,1,0,2
1299,1,0,2
1300,1,0,12
1301,2,0,0
1302,3,0,23
1303,3,0,7
1304,1,0,2
1305,1,0,25
1306,3,0,14
1307,1,0,15
1308,1,0,19
1309,2,0,18
1310,2,0,18
1311,1,0,11
1312,3,0,9
1313,1,0,12
1314,2,0,18
1315,3,0,14
1316,2,0,18
1317,3,0,23
1318,1,0,2
1319,1,0,19
1320,4,1,24
1321,1,0,2
1322,1,0,15
1323,2,0,2
1324,2,0,18
1325,1,0,15
1326,1,0,14
1327,2,0,6
1328,1,0,15
1329,1,0,25
1330,1,0,19
1331,1,0,7
1332,4,1,24
1333,3,0,9
1334,1,0,25
1335,2,0,0
1336,2,0,6
1337,2,0,0
1338,1,0,14
1339,2,0,8
1340,3,0,23
1341,3,0,14
1342,1,0,2
1343,2,0,0
1344,3,0,9
1345,2,0,18
1346,2,0,0
1347,2,0,0
1348,2,0,0
1349,2,0,0
1350,1,0,2
1351,1,0,2
1352,3,0,9
1353,1,0,2
1354,3,0,9
1355,3,0,14
1356,3,0,23
1357,1,0,15
1358,1,0,25
1359,1,0,2
1360,3,0,14
1361,2,0,0
1362,1,0,2
1363,1,0,2
1364,2,0,0
1365,3,0,9
1366,2,0,18
1367,3,0,9
1368,1,0,14
1369,3,0,9
1370,3,0,23
1371,2,0,0
1372,2,0,6
1373,2,0,0
1374,1,0,12
1375,2,0,0
1376,1,0,2
1377,3,0,14
1378,1,0,2
1379,3,0,23
1380,3,0,9
1381,2,0,8
1382,3,0,9
1383,2,0,0
1384,3,0,14
1385,1,0,2
1386,1,0,14
1387,2,0,2
1388,3,0,23
1389,1,0,2
1390,1,0,11
1391,3,0,23
1392,3,0,9
1393,1,0,12
1394,1,0,11
1395,2,0,8
1396,2,0,6
1397,2,0,0
1398,2,0,0
1399,1,0,2
1400,2,0,0
1401,3,0,14
1402,3,0,23
1403,2,0,6
1404,3,0,23
1405,1,0,2
1406,3,0,23
1407,1,0,2
1408,2,0,0
1409,3,0,9
1410,2,0,0
1411,2,0,8
1412,1,0,25
1413,3,0,9
1414,1,0,2
1415,3,0,9
1416,3,0,9
1417,1,0,2
1418,3,0,23
1419,3,0,23
1420,3,0,9
1421,2,0,0
1422,1,0,14
1423,1,0,11
1424,3,0,23
1425,1,0,11
1426,1,0,25
1427,3,0,9
1428,2,0,6
1429,1,0,2
1430,2,0,18
1431,2,0,0
1432,2,0,0
1433,2,0,0
1434,2,0,0
1435,1,0,12
1436,1,0,2
1437,3,0,9
1438,3,0,9
1439,2,0,8
1440,1,0,2
1441,2,0,8
1442,3,0,9
1443,2,0,2
1444,2,0,0
1445,2,0,0
1446,1,0,2
1447,2,0,18
1448,2,0,0
1449,1,0,14
1450,2,0,6
1451,2,0,0
1452,3,0,23
1453,1,0,2
1454,2,0,0
1455,3,0,7
1456,1,0,25
1457,2,0,8
1458,3,0,14
1459,1,0,2
1460,2,0,0
1461,2,0,0
1462,4,1,16
1463,1,0,15
1464,3,0,14
1465,1,0,15
1466,1,0,7
1467,1,0,14
1468,1,0,25
1469,1,0,25
1470,1,0,14
1471,2,0,18
1472,1,0,2
1473,3,0,23
1474,1,0,7
1475,1,0,25
1476,3,0,9
1477,2,0,0
1478,1,0,14
1479,2,0,0
1480,2,0,8
1481,2,0,0
1482,2,0,0
1483,3,0,9
1484,2,0,8
1485,2,0,0
1486,2,0,0
1487,1,0,2
1488,3,0,14
1489,1,0,11
1490,1,0,14
1491,3,0,23
1492,1,0,2
1493,2,0,8
1494,2,0,2
1495,2,0,0
1496,2,0,6
1497,1,0,11
1498,1,0,7
1499,1,0,25
1500,3,0,23
1501,1,0,2
1502,2,0,0
1503,3,0,9
1504,2,0,6
1505,4,1,24
1506,2,0,6
1507,2,0,0
1508,2,0,0
1509,1,0,2
1510,3,0,23
1511,3,0,9
1512,2,0,0
1513,1,0,15
1514,2,0,18
1515,1,0,7
1516,1,0,2
1517,2,0,8
1518,1,0,7
1519,1,0,2
1520,3,0,14
1521,1,0,14
1522,2,0,0
1523,1,0,14
1524,3,0,14
1525,1,0,12
1526,1,0,2
1527,1,0,11
1528,2,0,2
1529,2,0,8
1530,2,0,0
1531,4,1,4
1532,2,0,8
1533,4,1,24
1534,1,0,7
1535,2,0,18
1536,1,0,12
1537,2,0,18
1538,2,0,8
1539,1,0,2
1540,1,0,14
1541,3,0,9
1542,2,0,18
1543,4,1,24
1544,3,0,9
1545,3,0,14
1546,1,0,11
1547,4,1,24
1548,2,0,0
1549,1,0,12
1550,2,0,0
1551,1,0,14
1552,2,0,8
1553,2,0,0
1554,2,0,0
1555,1,0,15
1556,1,0,7
1557,3,0,9
1558,2,0,8
1559,1,0,2
1560,1,0,7
1561,2,0,6
1562,1,0,25
1563,1,0,15
1564,2,0,0
1565,2,0,8
1566,1,0,14
1567,2,0,6
1568,2,0,6
1569,2,0,0
1570,2,0,0
1571,2,0,6
1572,2,0,8
1573,1,0,12
1574,1,0,12
1575,4,1,24
1576,4,1,4
1577,3,0,9
1578,3,0,9
1579,4,1,4
1580,3,0,9
1581,2,0,0
1582,2,0,0
1583,2,0,0
1584,3,0,9
1585,4,1,4
1586,2,0,0
1587,2,0,8
1588,2,0,0
1589,2,0,6
1590,2,0,0
1591,1,0,25
1592,1,0,11
1593,3,0,14
1594,1,0,25
1595,2,0,0
1596,3,0,9
1597,2,0,18
1598,2,0,8
1599,1,0,7
1600,2,0,8
1601,2,0,0
1602,2,0,0
1603,2,0,0
1604,1,0,14
1605,2,0,6
1606,3,0,9
1607,2,0,0
1608,1,0,14
1609,2,0,2
1610,2,0,0
1611,2,0,8
1612,4,1,4
1613,2,0,6
1614,2,0,18
1615,3,0,9
1616,2,0,0
1617,1,0,14
1618,3,0,23
1619,2,0,2
1620,2,0,8
1621,3,0,23
1622,1,0,2
1623,2,0,0
1624,1,0,2
1625,1,0,25
1626,1,0,2
1627,3,0,9
1628,3,0,22
1629,3,0,23
1630,2,0,0
1631,3,0,23
1632,2,0,8
1633,3,0,9
1634,2,0,8
1635,1,0,14
1636,3,0,14
1637,2,0,0
1638,1,0,14
1639,2,0,8
1640,3,0,9
1641,1,0,14
1642,1,0,25
1643,2,0,8
1644,2,0,0
1645,1,0,2
1646,2,0,6
1647,2,0,0
1648,2,0,8
1649,1,0,11
1650,3,0,23
1651,1,0,2
1652,3,0,23
1653,2,0,0
1654,1,0,2
1655,1,0,2
1656,2,0,6
1657,2,0,0
1658,1,0,2
1659,3,0,9
1660,1,0,14
1661,1,0,14
1662,2,0,8
